🌿辽宁都市生活,#genre# 
                                                  华语电影,http://epg.112114.xyz/douyu/3928 
                                                  华语动作电影,http://epg.112114.xyz/douyu/1504768 
                                                  怀旧90,http://epg.112114.xyz/douyu/9275635 
                                                  国产影片,http://epg.112114.xyz/douyu/5423 
                                                  麓山迷踪,http://epg.112114.xyz/douyu/4505431 
                                                  高帧影片,http://epg.112114.xyz/douyu/6763930
                                                   米娅电影,http://epg.112114.xyz/douyu/6537888 
                                                   小九电影,http://epg.112114.xyz/douyu/7136517 
                                                   连续剧1,http://epg.112114.xyz/douyu/4549169 
                                                   连续剧2,http://epg.112114.xyz/douyu/7623292 
                                                   连续剧3,http://epg.112114.xyz/douyu/5689514 
                                                   连续剧4,http://epg.112114.xyz/douyu/7476264 
                                                   连续剧5,http://epg.112114.xyz/douyu/4396972
                                                    游戏解说,http://epg.112114.xyz/douyu/805235 
                                                    斗鱼小品,http://epg.112114.xyz/douyu/3980787 
                                                    斗鱼探险,http://epg.112114.xyz/douyu/3485629 
                                                    斗鱼动画,http://epg.112114.xyz/douyu/7528160 
                                                    斗鱼电影1,http://epg.112114.xyz/douyu/2935323 
                                                    斗鱼电影2,http://epg.112114.xyz/douyu/7459925 
                                                    斗鱼电影3,http://epg.112114.xyz/douyu/431460 
                                                    斗鱼电影4,http://epg.112114.xyz/douyu/4246519 
                                                    斗鱼电影5,http://epg.112114.xyz/douyu/7116591 
                                                    斗鱼电影6,http://epg.112114.xyz/douyu/6776615 
                                                    斗鱼电影7,http://epg.112114.xyz/douyu/7655471 
                                                    斗鱼电影8,http://epg.112114.xyz/douyu/4290711 
                                                    斗鱼电影9,http://epg.112114.xyz/douyu/6566671 
                                                    斗鱼电影10,http://epg.112114.xyz/douyu/8475821 
                                                    斗鱼电影11,http://epg.112114.xyz/douyu/338759 
                                                    斗鱼电影12,http://epg.112114.xyz/douyu/2793084 
                                                    斗鱼电影13,http://epg.112114.xyz/douyu/5067952 
                                                    斗鱼电影14,http://epg.112114.xyz/douyu/413573 
                                                    斗鱼电影15,http://epg.112114.xyz/douyu/5033502 
                                                    斗鱼电影16,http://epg.112114.xyz/douyu/426517 
                                                    斗鱼电影17,http://epg.112114.xyz/douyu/1274132
                                                     斗鱼电影18,http://epg.112114.xyz/douyu/7314294 
                                                     斗鱼电影19,http://epg.112114.xyz/douyu/6582435 
                                                     斗鱼电影20,http://epg.112114.xyz/douyu/323876 
                                                     斗鱼4K,http://epg.112114.xyz/douyu/9249162 
                                                     斗鱼电影HD1,http://epg.112114.xyz/douyu/20415 
                                                     斗鱼电影HD2,http://epg.112114.xyz/douyu/10240553
                                                      斗鱼电影HD3,http://epg.112114.xyz/douyu/122402 
                                                      斗鱼电影HD4,http://epg.112114.xyz/douyu/85894 
                                                      斗鱼电影HD5,http://epg.112114.xyz/douyu/263824
                                                       斗鱼电影HD6,http://epg.112114.xyz/douyu/747764 
                                                       斗鱼电影HD7,http://epg.112114.xyz/douyu/20415 
                                                       斗鱼电影HD8,http://epg.112114.xyz/douyu/8663752
                                                        斗鱼电影HD9,http://epg.112114.xyz/douyu/323876 
                                                        斗鱼电影HD10,http://epg.112114.xyz/douyu/6140589 
                                                        斗鱼电影HD11,http://epg.112114.xyz/douyu/8770422 
                                                        斗鱼电影HD12,http://epg.112114.xyz/douyu/2436390 
                                                        斗鱼电影HD13,http://epg.112114.xyz/douyu/218859 
                                                        斗鱼电影HD14,http://epg.112114.xyz/douyu/36337 
                                                        斗鱼电影HD15,http://epg.112114.xyz/douyu/413573 
                                                        斗鱼电影HD16,http://epg.112114.xyz/douyu/1504768 
                                                        斗鱼电影HD17,http://epg.112114.xyz/douyu/3637726 
                                                        斗鱼电影HD18,http://epg.112114.xyz/douyu/9292492 
                                                        斗鱼电影HD19,http://epg.112114.xyz/douyu/3637765rrt97
                                                         斗鱼电影HD20,http://epg.112114.xyz/douyu/10395991
                                                          斗鱼电影HD21,http://epg.112114.xyz/douyu/10395986 
                                                          斗鱼电影HD22,http://epg.112114.xyz/douyu/252802 
                                                          斗鱼电影HD23,http://epg.112114.xyz/douyu/ 6079455 
                                                          斗鱼电影HD24,http://epg.112114.xyz/douyu/315131 
                                                          斗鱼电影HD25,http://epg.112114.xyz/douyu/8945323 
                                                          斗鱼电影HD26,http://epg.112114.xyz/douyu/2516864 
                                                          斗鱼电影HD27,http://epg.112114.xyz/douyu/248753 
                                                          斗鱼电影HD28,http://epg.112114.xyz/douyu/4332 
                                                          斗鱼电影HD29,http://epg.112114.xyz/douyu/9651304 
                                                          斗鱼电影HD30,http://epg.112114.xyz/douyu/9650887 
                                                          斗鱼电影HD31,http://epg.112114.xyz/douyu/8814650 
                                                          斗鱼电影HD32,http://epg.112114.xyz/douyu/10240510 
                                                          斗鱼电影HD33,http://epg.112114.xyz/douyu/52787 
                                                          斗鱼电影HD34,http://epg.112114.xyz/douyu/8985415 
                                                          斗鱼电影HD35,http://epg.112114.xyz/douyu/1165374 
                                                          斗鱼电影HD36,http://epg.112114.xyz/douyu/1735337
                                                           斗鱼电影HD37,http://epg.112114.xyz/douyu/6537888 
                                                           斗鱼电影HD38,http://epg.112114.xyz/douyu/6003761 
                                                           斗鱼电影HD39,http://epg.112114.xyz/douyu/9683979 
                                                           斗鱼电影HD40,http://epg.112114.xyz/douyu/1226741 
                                                           斗鱼电影HD41,http://epg.112114.xyz/douyu/59612 
                                                           斗鱼电影HD42,http://epg.112114.xyz/douyu/925724
                                                            斗鱼搞笑HD1,http://epg.112114.xyz/douyu/9220456 
                                                            斗鱼搞笑HD2,http://epg.112114.xyz/douyu/9770949 
                                                            斗鱼搞笑HD3,http://epg.112114.xyz/douyu/9067836 
                                                            斗鱼搞笑HD4,http://epg.112114.xyz/douyu/9817729 
                                                            斗鱼搞笑HD5,http://epg.112114.xyz/douyu/8737695 
                                                            真实案件,http://epg.112114.xyz/douyu/8413092 
                                                            奇异事件,http://epg.112114.xyz/douyu/6725858 
                                                            丧尸鬼片恐怖惊悚,http://epg.112114.xyz/douyu/96577 
                                                            神乐影片1,http://epg.112114.xyz/douyu/122402 
                                                            神乐影片2,http://epg.112114.xyz/douyu/85894 
                                                            贝爷MAX厅,http://epg.12114.xyz/douyu/4332 
                                                            女神金电影,http://epg.112114.xyz/douyu/747764 
                                                            贝爷影厅1,http://epg.112114.xyz/douyu/252802 
                                                            贝爷影厅2,http://epg.112114.xyz/douyu/36337 
                                                            可乐电影,http://epg.112114.xyz/douyu/20415 
                                                            高帧影片,http://epg.112114.xyz/douyu/6763930 
                                                            米娅电影,http://epg.112114.xyz/douyu/6537888 
                                                            60帧影院,http://epg.112114.xyz/douyu/323876 
                                                            原画FPS,http://epg.112114.xyz/douyu/431460 
                                                            邵氏影院,http://epg.112114.xyz/douyu/4246519 
                                                            MV音乐,http://epg.112114.xyz/douyu/3870925 
                                                            MV音乐,http://zzy789.xyz/douyu1.php?id=3870925 
                                                            点歌台,http://epg.112114.xyz/douyu/3186217 
                                                            点歌台,http://zzy789.xyz/douyu1.php?id=3186217 
                                                            神剧剧场,http://epg.112114.xyz/douyu/3700024
                                                             西游大全,http://epg.112114.xyz/douyu/9518204
                                                              科幻解说,http://epg.112114.xyz/douyu/3508304
                                                               豆瓣电影,http://epg.112114.xyz/douyu/8770422 
                                                               译制电影,http://epg.112114.xyz/douyu/2436390 
                                                               漫威电影,http://epg.112114.xyz/douyu/4282654 
                                                               斗鱼電影7,http://epg.112114.xyz/douyu/3637726 
                                                               林正英,http://epg.112114.xyz/douyu/2935323 
                                                               老版三国演义,http://epg.112114.xyz/douyu/7459925
                                                                斗鱼電影23,http://epg.112114.xyz/douyu/7494871 
                                                                开心锤锤,http://epg.112114.xyz/douyu/9018297 
                                                                斗鱼電影35,http://epg.112114.xyz/douyu/248753 
                                                                点歌搞笑,http://epg.112114.xyz/douyu/3870925 
                                                                橙子影视,http://epg.112114.xyz/douyu/4549169 
                                                                恐怖电影讲解,http://epg.112114.xyz/douyu/8867878 
                                                                经典武侠,http://epg.112114.xyz/douyu/7655471 
                                                                港片1,http://epg.112114.xyz/douyu/4290711 
                                                                斗鱼電影1,http://epg.112114.xyz/douyu/6566671
                                                                 斗鱼電影2,http://epg.112114.xyz/douyu/8475821 
                                                                 港片2,http://epg.112114.xyz/douyu/338759 
                                                                 斗鱼電影3,http://epg.112114.xyz/douyu/2793084 
                                                                 斗鱼電影128,http://epg.112114.xyz/douyu/675072
                                                                  斗鱼電影3,http://epg.112114.xyz/douyu/413573 
                                                                  爱情公寓,http://epg.112114.xyz/douyu/7256376 
                                                                  经典影视剧1,http://epg.112114.xyz/douyu/7476264 
                                                                  港片3,http://epg.112114.xyz/douyu/5689514
                                                                   经典影视剧2,http://epg.112114.xyz/douyu/7623292 
                                                                   经典影视6,http://epg.112114.xyz/douyu/5033502 
                                                                   龙珠,http://epg.112114.xyz/douyu/426517 
                                                                   斗鱼電影166,http://epg.112114.xyz/douyu/5581257
                                                                    海绵宝宝,http://epg.112114.xyz/douyu/7528160 
                                                                    国产经典电视剧1,http://epg.112114.xyz/douyu/6785471
                                                                     演唱会,http://epg.112114.xyz/douyu/7537296 
                                                                     港片电视剧1,http://epg.112114.xyz/douyu/5522351 
                                                                     斗鱼电影115,http://epg.112114.xyz/douyu/223521 
                                                                     斗鱼电影118,http://epg.112114.xyz/douyu/4631599 
                                                                     斗鱼电影130,http://epg.112114.xyz/douyu/8014467 
                                                                     经典影视剧5,http://epg.112114.xyz/douyu/1274132 
                                                                     斗鱼电影14,http://epg.112114.xyz/douyu/7314294 
                                                                     经典影视剧4,http://epg.112114.xyz/douyu/6582435 
                                                                     斗鱼电影150,http://epg.112114.xyz/douyu/3980787 
                                                                     名侦探柯南2,http://epg.112114.xyz/douyu/7620081 
                                                                     搞笑篮球动漫,http://epg.112114.xyz/douyu/9401305 
                                                                     动漫王者峡谷生活,http://epg.112114.xyz/douyu/9360149 
                                                                     中二日记搞笑,http://epg.112114.xyz/douyu/9505575 
                                                                     大星与海绵方块,http://epg.112114.xyz/douyu/3949681 
                                                                     海绵宝宝,http://epg.112114.xyz/douyu/8762358 
                                                                     海绵与大星直播间,http://epg.112114.xyz/douyu/2250349
                                                                      猫和老鼠,http://epg.112114.xyz/douyu/7888428 
                                                                      柯南,http://epg.112114.xyz/douyu/6484910 
                                                                      江户川柯南,http://epg.112114.xyz/douyu/5377297 
                                                                      柯南2,http://epg.112114.xyz/douyu/1783144 
                                                                      柯南3,http://epg.112114.xyz/douyu/7050342 
                                                                      超级赛亚人,http://epg.112114.xyz/douyu/7190773 
                                                                      海贼团的直播间,http://epg.112114.xyz/douyu/997925 
                                                                      全职猎人,http://epg.112114.xyz/douyu/6610883 
                                                                      鬼吹灯小说,http://epg.112114.xyz/douyu/7422897 
                                                                      宝可梦加油,http://epg.112114.xyz/douyu/9765742 
                                                                      星矢,http://epg.112114.xyz/douyu/8458270 
                                                                      松开的手,http://epg.112114.xyz/douyu/10210568 
                                                                      马飞影桑原,http://epg.112114.xyz/douyu/9938431 
                                                                      妖精的直播,http://epg.112114.xyz/douyu/5960746 
                                                                      名侦探柯南,http://epg.112114.xyz/douyu/1487654 
                                                                      动漫超燃怀旧经典,http://epg.112114.xyz/douyu/1174353 
                                                                      动漫热血忍者路飞,http://epg.112114.xyz/douyu/206858 
                                                                      动漫二次元,http://epg.112114.xyz/douyu/9429545 
                                                                      动画电影童年回忆,http://epg.112114.xyz/douyu/10395973
                                                                       动画童年热血搞笑爱情,http://epg.112114.xyz/douyu/4369939 
                                                                       国语超清动画电影,http://epg.112114.xyz/douyu/6449849 
                                                                       卡面来打,http://epg.112114.xyz/douyu/1218414 
                                                                       动漫24小时不间断动漫专场,http://epg.112114.xyz/douyu/7493575 
                                                                       还有一件事,http://epg.112114.xyz/douyu/7134757 
                                                                       小叮当,http://epg.112114.xyz/douyu/9445279 
                                                                       二次元放映室,http://epg.112114.xyz/douyu/8912038 
                                                                       动漫推荐官方直播间,http://epg.112114.xyz/douyu/5187099
                                                                        经典动漫,http://epg.112114.xyz/douyu/9455567
                                                                         鲁过一世的直播间,http://epg.112114.xyz/douyu/9716515 
                                                                         星海璃幻V的直播间,http://epg.112114.xyz/douyu/9567313 
                                                                         铁头与橘子,http://epg.112114.xyz/douyu/9450942 
                                                                         笑出腹肌动漫,http://epg.112114.xyz/douyu/8380708 
                                                                         经典神剧,http://epg.112114.xyz/douyu/3700024 
                                                                         贝爷科幻动作经典喜剧,http://epg.112114.xyz/douyu/4332
                                                                          贝爷科幻动作灾难巨兽,http://epg.112114.xyz/douyu/252802
                                                                           女神金,http://epg.112114.xyz/douyu/747764 
                                                                           西游,http://epg.112114.xyz/douyu/9518204 
                                                                           狄仁杰,http://epg.112114.xyz/douyu/674441 
                                                                           牛叔带你看完大片,http://epg.112114.xyz/douyu/2758565
                                                                            科幻影视解说连连看,http://epg.112114.xyz/douyu/3508304 
                                                                            最新奇幻电影解说,http://epg.112114.xyz/douyu/3194372 
                                                                            猫和老鼠,http://epg.112114.xyz/douyu/7888428
                                                                             名侦探柯南1,http://epg.112114.xyz/douyu/6484910 
                                                                             名侦探柯南2,http://epg.112114.xyz/douyu/5377297 
                                                                             名侦探柯南3,http://epg.112114.xyz/douyu/1783144 
                                                                             名侦探柯南4,http://epg.112114.xyz/douyu/1487654 
                                                                             超级赛亚人,http://epg.112114.xyz/douyu/7190773
                                                                              海贼王,http://epg.112114.xyz/douyu/997925 
                                                                              全职猎人,http://epg.112114.xyz/douyu/6610883 
                                                                              圣斗士星矢,http://epg.112114.xyz/douyu/8458270 
                                                                              童年往事http://epg.112114.xyz/douyu/7256376 
                                                                              怀旧动漫1,http://epg.112114.xyz/douyu/1174353 
                                                                              怀旧动漫2p://epg.112114.xyz/douyu/206858 
                                                                              二次元1,http://epg.112114.xyz/douyu/9429545
                                                                               二次元2,http://epg.112114.xyz/douyu/8912038
                                                                                国语动漫,http://epg.112114.xyz/douyu/6449849 
                                                                                开心锤锤,http://epg.112114.xyz/douyu/9018297 
                                                                                中二搞笑1,http://epg.112114.xyz/douyu/9505575 
                                                                                中二搞笑2,https://epg.112114.xyz/huya/11213191 
                                                                                点播模式-24H欢乐不断,http://epg.112114.xyz/douyu/131977
                                                                                 轮播模式-24H欢乐不断,http://epg.112114.xyz/douyu/7298973 
                                                                                 r546,http://epg.112114.xyz/douyu/7528160 
                                                                                 回首往事仨房间画面,http://epg.112114.xyz/douyu/1569773 
                                                                                 大星与海绵方块,http://epg.112114.xyz/douyu/3949681
                                                                                  美味蟹黄堡,http://epg.112114.xyz/douyu/8762358 
                                                                                  海绵与大星直播间,http://epg.112114.xyz/douyu/2250349 
                                                                                  猫和老鼠,http://epg.112114.xyz/douyu/7888428 
                                                                                  柯南,http://epg.112114.xyz/douyu/6484910
                                                                                   江户川柯南,http://epg.112114.xyz/douyu/5377297
                                                                                    万年如一柯播南,http://epg.112114.xyz/douyu/1783144 
                                                                                    三笠根本不存在解不开的迷,http://epg.112114.xyz/douyu/7050342 
                                                                                    超级赛亚人,http://epg.112114.xyz/douyu/7190773 
                                                                                    草帽海贼团,http://epg.112114.xyz/douyu/997925
                                                                                     动漫热血老贼冒险,http://epg.112114.xyz/douyu/6610883 
                                                                                     少女与半妖,http://epg.112114.xyz/douyu/7422897
                                                                                      宝可梦加油,http://epg.112114.xyz/douyu/9765742 
                                                                                      星矢-燃烧吧我的小宇宙,http://epg.112114.xyz/douyu/8458270
                                                                                       松开的手0.0,http://epg.112114.xyz/douyu/10210568 
                                                                                       浦饭幽游藏马飞影桑原,http://epg.112114.xyz/douyu/9938431 
                                                                                       童年往事仨房间画面,http://epg.112114.xyz/douyu/7256376
                                                                                        妖精的直播间,http://epg.112114.xyz/douyu/5960746
                                                                                         天使点播动漫直播间,http://epg.112114.xyz/douyu/1487654 
                                                                                         超燃怀旧经典,http://epg.112114.xyz/douyu/1174353
                                                                                          动漫忍者草帽路飞青春,http://epg.112114.xyz/douyu/206858
                                                                                           动漫二次元,http://epg.112114.xyz/douyu/9429545
                                                                                            动画电影童年回忆,http://epg.112114.xyz/douyu/10395973 
                                                                                            星星动画童年热血搞笑爱情,http://epg.112114.xyz/douyu/4369939 
                                                                                            国语超清动画电影,http://epg.112114.xyz/douyu/6449849 
                                                                                            卡面来打,http://epg.112114.xyz/douyu/1218414 
                                                                                            动漫24小时不间断动漫专场,http://epg.112114.xyz/douyu/7493575 
                                                                                            老爹还有一件事,http://epg.112114.xyz/douyu/7134757 
                                                                                            开心锤锤,http://epg.112114.xyz/douyu/9018297 
                                                                                            舔狗波比的幸福生活,http://epg.112114.xyz/douyu/7620081 
                                                                                            最好看的搞笑篮球动漫,http://epg.112114.xyz/douyu/9401305
                                                                                             动漫王者峡谷,http://epg.112114.xyz/douyu/9360149 
                                                                                             小叮当童年经典动画片,http://epg.112114.xyz/douyu/9445279 
                                                                                             中二日记搞笑日常更新,http://epg.112114.xyz/douyu/9505575 
                                                                                             动漫推荐官方直播间,http://epg.112114.xyz/douyu/5187099 
                                                                                             经典动漫,http://epg.112114.xyz/douyu/9455567 
                                                                                             鲁过一世的直播间,http://epg.112114.xyz/douyu/9716515 
                                                                                             铁头与橘子,http://epg.112114.xyz/douyu/9450942 
                                                                                             笑出腹肌动漫0,http://epg.112114.xyz/douyu/8380708 
                                                                                             经典神剧,http://epg.112114.xyz/douyu/3700024 
                                                                                             贝爷MAX厅科幻动作经典喜剧,http://epg.112114.xyz/douyu/4332 
                                                                                             贝爷影厅经典科幻动作灾难巨兽,http://epg.112114.xyz/douyu/252802
                                                                                              女神金60帧极致蓝光,http://epg.112114.xyz/douyu/747764 
                                                                                              西游,http://epg.112114.xyz/douyu/9518204 
                                                                                              狄仁杰：想听听我的故事吗,http://epg.112114.xyz/douyu/674441
                                                                                               牛叔N分钟带你看完大片,http://epg.112114.xyz/douyu/2758565 
                                                                                               科幻Fans精彩科幻,http://epg.112114.xyz/douyu/3508304
                                                                                                最新奇幻电影解说,http://epg.112114.xyz/douyu/3194372
                                                                                                 神乐影片2,http://epg.112114.xyz/douyu/85894 
                                                                                                 周末影院,http://epg.112114.xyz/douyu/3637765 
                                                                                                 特辑影院,http://epg.112114.xyz/douyu/3637778 
                                                                                                 刘德华电影2,http://epg.112114.xyz/douyu/8985415 
                                                                                                 喜剧经典,http://epg.112114.xyz/douyu/9650887 
                                                                                                 霍格影片,http://epg.112114.xyz/douyu/8814650 
                                                                                                 奶虫恐怖电影,http://epg.112114.xyz/douyu/263824 
                                                                                                 华语动作电影,http://epg.112114.xyz/douyu/1504768 
                                                                                                 人观影集,http://epg.112114.xyz/douyu/8987492 
                                                                                                 90年代,http://epg.112114.xyz/douyu/10062652 
                                                                                                 漫威DC电影,http://epg.112114.xyz/douyu/9803994 
                                                                                                 东齐君,http://epg.112114.xyz/douyu/7713588 
                                                                                                 24h恐喜科灾,http://epg.112114.xyz/douyu/3346305 
                                                                                                 林林影院,http://epg.112114.xyz/douyu/9652323 
                                                                                                 妞仔Niu,http://epg.112114.xyz/douyu/8211997 
                                                                                                 鹿九酱,http://epg.112114.xyz/douyu/7136517 
                                                                                                 英叔九叔,http://epg.112114.xyz/douyu/10066371 
                                                                                                 华语点歌台,http://epg.112114.xyz/douyu/3186217 
                                                                                                 军旅动作,http://epg.112114.xyz/douyu/431460 
                                                                                                 外号凤雏,http://epg.112114.xyz/douyu/9344571 
                                                                                                 简单緈畐,http://epg.112114.xyz/douyu/508540 
                                                                                                 救救小鸭吧,http://epg.112114.xyz/douyu/7925840 
                                                                                                 拌果条,http://epg.112114.xyz/douyu/8168353 
                                                                                                 菜园小饼,http://epg.112114.xyz/douyu/7701735 
                                                                                                 肖胜350,http://epg.112114.xyz/douyu/7338853 
                                                                                                 经典武侠剧轮播,http://epg.112114.xyz/douyu/9957951
                                                                                                  马大姐,http://epg.112114.xyz/douyu/5658951 
                                                                                                  乔乔儿,http://epg.112114.xyz/douyu/2519292 
                                                                                                  亲奶瓶,http://epg.112114.xyz/douyu/6546908 
                                                                                                  萌牛奶,http://epg.112114.xyz/douyu/7494871
                                                                                                   黎黎来了,http://epg.112114.xyz/douyu/7116591 
                                                                                                   爱情公寓,http://epg.112114.xyz/douyu/6863367 
                                                                                                   经典港片系列,http://epg.112114.xyz/douyu/6807978
                                                                                                    港剧直播,http://epg.112114.xyz/douyu/4549169 
                                                                                                    经典港剧,http://epg.112114.xyz/douyu/954777 
                                                                                                    看戏不寂寞,http://epg.112114.xyz/douyu/10001180 
                                                                                                    戏剧,http://epg.112114.xyz/douyu/9652323443
                                                                                                     电视电影,http://epg.112114.xyz/douyu/9844562 
                                                                                                     国外科幻,http://epg.112114.xyz/douyu/3990812 
                                                                                                     遇见小An,http://epg.112114.xyz/douyu/10015321 
                                                                                                     宇哥Rebirth,http://epg.112114.xyz/douyu/413573 
                                                                                                     周杰伦,http://epg.112114.xyz/douyu/7537296 
                                                                                                     粤语电影,http://epg.112114.xyz/douyu/1226741 
                                                                                                     港电影院,http://epg.112114.xyz/douyu/9826611 
                                                                                                     阿亦影院,http://epg.112114.xyz/douyu/8271651 
                                                                                                     鯊籽,http://epg.112114.xyz/douyu/544263 
                                                                                                     小梦静,http://epg.112114.xyz/douyu/2288676 
                                                                                                     诺诺陪看,http://epg.112114.xyz/douyu/252536 
                                                                                                     瑶瑶,http://epg.112114.xyz/douyu/2935323 
                                                                                                     晚晚Vivi,http://epg.112114.xyz/douyu/8861179 
                                                                                                     蒲蚂蚱,http://epg.112114.xyz/douyu/6079455 
                                                                                                     小饼,http://epg.112114.xyz/douyu/1735337 
                                                                                                     小U,http://epg.112114.xyz/douyu/96577 
                                                                                                     冰冰,http://epg.112114.xyz/douyu/74374 
                                                                                                     小鸽陪看,http://epg.112114.xyz/douyu/3928 
                                                                                                     妍霏Ariel,http://epg.112114.xyz/douyu/9659797 
                                                                                                     梁十一,http://epg.112114.xyz/douyu/7270927 
                                                                                                     Liz陪看,http://epg.112114.xyz/douyu/7254536 
                                                                                                     新仔点播,http://epg.112114.xyz/douyu/10060815 
                                                                                                     持盾的猫咪,http://epg.112114.xyz/douyu/10057561 
                                                                                                     清晰林正英,http://epg.112114.xyz/douyu/7356023
                                                                                                      鱼小丸梓,http://epg.112114.xyz/douyu/6140589 
                                                                                                      老表影院,http://epg.112114.xyz/douyu/9838536 
                                                                                                      邦德,http://epg.112114.xyz/douyu/9292499
                                                                                                       科幻奇幻,http://epg.112114.xyz/douyu/9984624
                                                                                                        经典电影,http://epg.112114.xyz/douyu/9454126
                                                                                                         二锅头ii,http://epg.112114.xyz/douyu/8911752
                                                                                                          小迷妹,http://epg.112114.xyz/douyu/9717093
                                                                                                           小剧场,http://epg.112114.xyz/douyu/851249 
                                                                                                           问天龙,http://epg.112114.xyz/douyu/1256794
                                                                                                            嗷大喵,http://epg.112114.xyz/douyu/4282654
                                                                                                             王小可,http://epg.112114.xyz/douyu/8120709 
                                                                                                             小阳聪,http://epg.112114.xyz/douyu/7673566
                                                                                                              喜剧电影,http://epg.112114.xyz/douyu/9292492 
                                                                                                              网神影厅,http://epg.112114.xyz/douyu/508118 
                                                                                                              鱼宝好困,http://epg.112114.xyz/douyu/1165374 
                                                                                                              译制国语,http://epg.112114.xyz/douyu/2436390 
                                                                                                              339影院,http://epg.112114.xyz/douyu/1274132 
                                                                                                              千部经典,http://epg.112114.xyz/douyu/7882691 
                                                                                                              华语电影,http://epg.112114.xyz/douyu/9693738 
                                                                                                              软糖开心,http://epg.112114.xyz/douyu/7842226 
                                                                                                              工藤媛子,http://epg.112114.xyz/douyu/6003761 
                                                                                                              经典巨制,http://epg.112114.xyz/douyu/2793084 
                                                                                                              华语厅,http://epg.112114.xyz/douyu/925724 
                                                                                                              贝爷影厅,http://epg.112114.xyz/douyu/252802 
                                                                                                              麓山迷踪,http://epg.112114.xyz/douyu/4505431 
                                                                                                              国产青春,http://epg.112114.xyz/douyu/5423 
